user_id,url,timestamp
139,https://www.youtube.com/watch?v=rAcRVxj7h5I,4/29/2016 17:16
139,https://www.youtube.com/watch?v=OWk9Rjz06jU,4/29/2016 17:19
1,https://www.youtube.com/watch?v=ZRQ8xWnP8NQ,4/29/2016 17:23
77,https://www.youtube.com/watch?v=eHuFs05_XKg&feature=youtu.be,4/29/2016 17:30
139,https://accounts.youtube.com/accounts/Logout2?hl=en-GB&service=mail&ilo=1&ils=s.youtube%2Cdoritos%2Co.mail.google.com%2Cs.GB&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=2135834794,4/29/2016 17:31
77,https://www.youtube.com/watch?v=jf5r3shuw88,4/29/2016 17:33
77,https://www.youtube.com/watch?v=uBlMl9BOanY,4/29/2016 17:36
77,https://www.youtube.com/watch?v=LGiiSJM2vjU,4/29/2016 17:39
1,https://www.youtube.com/watch?v=UlXVIaa3Alg&index=4&list=PLyBS-rfDq9YB7r2Mf3XLT_0wMIbFnkvMn,4/29/2016 17:56
1,https://www.youtube.com/watch?v=C8SKtvtPGSA&list=PLyBS-rfDq9YB7r2Mf3XLT_0wMIbFnkvMn&index=5,4/29/2016 18:17
166,https://www.youtube.com/user/LittleLightsofMine,4/29/2016 19:03
166,https://www.youtube.com/subscription_manager,4/29/2016 19:04
166,https://www.youtube.com/results?search_query=florence+and+the+machine,4/29/2016 19:04
166,https://www.youtube.com/channel/UCHF66aWLOxBW4l6VkSrS3cQ,4/29/2016 19:04
1,https://www.youtube.com/watch?v=naTlbbptNog&index=6&list=PLyBS-rfDq9YB7r2Mf3XLT_0wMIbFnkvMn,4/29/2016 19:12
77,https://www.youtube.com/watch?v=UVXHvhPj5Ws,4/29/2016 19:36
77,https://www.youtube.com/watch?v=P4U7VsbHl_0,4/29/2016 19:50
77,https://www.youtube.com/user/yvetteboucher,4/29/2016 19:51
77,https://www.youtube.com/user/yvetteboucher/videos,4/29/2016 19:51
77,https://www.youtube.com/feed/trending,4/29/2016 20:22
77,https://www.youtube.com/watch?v=H6_zvQQ5P8w,4/29/2016 20:23
167,https://www.youtube.com/results?search_query=dinosaur+park+overpeck+county+park,4/29/2016 20:29
167,https://www.youtube.com/channel/UCjhEViim_oCMq7LXxYZkUeA,4/29/2016 20:29
167,https://www.youtube.com/watch?v=aDM03jfD0s8,4/29/2016 20:29
77,https://www.youtube.com/watch?v=zP_Aw9EMB-U,4/29/2016 20:31
167,https://www.youtube.com/watch?v=b7QSwAhMuUY,4/29/2016 20:31
167,https://www.youtube.com/watch?v=5frGFugTrH4,4/29/2016 20:33
77,https://www.youtube.com/watch?v=8yGipyel-3I,4/29/2016 20:34
167,https://www.youtube.com/watch?v=vu8Ve-3N2Ho,4/29/2016 20:36
77,https://www.youtube.com/watch?v=8fEoWA9Vz3A,4/29/2016 20:37
167,https://www.youtube.com/results?search_query=spinosaurus,4/29/2016 20:43
167,https://www.youtube.com/watch?v=VTzfaY2kx0U,4/29/2016 20:43
167,https://www.youtube.com/watch?v=Qqs8uRBD56A,4/29/2016 20:47
34,https://www.youtube.com/watch?v=EGY93TN4RPw,4/29/2016 22:05
39,https://www.youtube.com/watch?v=pHG5_QEAb8s,4/29/2016 22:39
39,https://www.youtube.com/watch?v=Z0wAmsEQVn8,4/29/2016 22:45
39,https://www.youtube.com/watch?v=wboSNjQUeFU,4/29/2016 22:56
247,https://www.youtube.com/watch?v=tPOOXp3S2UI,4/29/2016 23:04
39,https://www.youtube.com/watch?v=pW9FfrOJ6vE,4/29/2016 23:10
39,https://www.youtube.com/watch?v=jH7Z335mrjs,4/29/2016 23:13
39,https://www.youtube.com/results?search_query=let%27s+go+crazy+lesson,4/29/2016 23:22
39,https://www.youtube.com/watch?v=o8u-TYqz_QM,4/29/2016 23:22
39,https://www.youtube.com/watch?v=ppVN0hh7wm4,4/29/2016 23:44
39,https://www.youtube.com/watch?v=_GCwb-W9TkM,4/29/2016 23:45
39,https://www.youtube.com/watch?v=cjbtbNXQ0_Y,4/29/2016 23:52
39,https://www.youtube.com/watch?v=UcDHXoQmxu0,4/30/2016 0:09
247,https://www.youtube.com/watch?v=KjEusWO6VPg,4/30/2016 0:33
39,https://www.youtube.com/watch?v=8w2lNpixqOc,4/30/2016 0:39
247,https://www.youtube.com/watch?v=KqpHTFJO4mE,4/30/2016 0:40
89,https://www.youtube.com/watch?time_continue=2&v=iqYa5FE-cfM,4/30/2016 0:41
89,https://www.youtube.com/watch?v=iqYa5FE-cfM,4/30/2016 0:42
89,https://www.youtube.com/channel/UCQWE1OktSwhuNbVLwDRwJBw,4/30/2016 0:43
89,https://www.youtube.com/watch?v=JvpFZfdVVTg,4/30/2016 0:43
89,https://www.youtube.com/watch?v=Ml3kM5wdnXY,4/30/2016 0:44
89,https://www.youtube.com/watch?v=5VzZdxp_eB4,4/30/2016 0:44
247,https://www.youtube.com/watch?v=4jLT7GQYNhI,4/30/2016 0:44
39,https://www.youtube.com/watch?v=oidpFKWfIiA,4/30/2016 0:46
247,https://www.youtube.com/watch?v=7wAFn4tYOUc&feature=iv&annotation_id=annotation_902437393&src_vid=4jLT7GQYNhI,4/30/2016 0:46
39,https://www.youtube.com/watch?v=Wmu5g75m5jQ,4/30/2016 1:04
39,https://www.youtube.com/watch?v=m5mXYQPBJ30,4/30/2016 1:32
39,https://www.youtube.com/watch?v=dyUWd9RQsHU,4/30/2016 1:39
39,https://www.youtube.com/watch?v=7LCRk56P3co,4/30/2016 1:42
39,https://www.youtube.com/watch?v=MsckuukyQlI,4/30/2016 1:44
39,https://www.youtube.com/watch?v=tR0soZgms9M,4/30/2016 1:45
39,https://www.youtube.com/watch?v=BnqJgLYrnPA,4/30/2016 1:49
39,https://www.youtube.com/watch?v=qE7THXV2G_c,4/30/2016 1:55
39,https://www.youtube.com/watch?v=4GbJuGwo7gg,4/30/2016 2:04
39,https://www.youtube.com/watch?v=MNicwi8yR1o,4/30/2016 2:10
39,https://www.youtube.com/results?search_query=dick+gregory+2016,4/30/2016 2:36
39,https://www.youtube.com/watch?v=0ljXFFtmoso,4/30/2016 2:37
247,https://www.youtube.com/watch?v=BnnhesQ8Rxc,4/30/2016 4:02
247,https://www.youtube.com/watch?v=_YM8OJsEKrc,4/30/2016 4:04
80,https://www.youtube.com/watch?v=EPx9fpTHHus,4/30/2016 4:28
80,https://www.youtube.com/watch?v=ZNcwlE5MpDA,4/30/2016 4:29
80,https://www.youtube.com/watch?v=kDS2S4R4Bvo,4/30/2016 4:30
80,https://www.youtube.com/watch?v=KnsHY4pqmP4,4/30/2016 4:30
80,https://www.youtube.com/results?search_query=leicester+city,4/30/2016 5:16
80,https://www.youtube.com/watch?v=pDxfksB4-OU,4/30/2016 5:16
1,https://www.youtube.com/watch?v=fGF-MGGLpB0&utm_source=Loop+Devotional&utm_campaign=5a04874549-Loop_7_Not_On_Your_Own3_9_2016&utm_medium=email&utm_term=0_a7b9cec9e0-5a04874549-100871873,4/30/2016 5:53
80,https://www.youtube.com/watch?v=pChrOorRZ50,4/30/2016 6:16
1,https://www.youtube.com/dashboard?o=U,4/30/2016 8:07
1,https://www.youtube.com/channel/UCA5O454s6jO9KxkZUg4wGuQ,4/30/2016 8:07
1,https://www.youtube.com/watch?v=VdphvuyaV_I,4/30/2016 8:22
1,https://www.youtube.com/watch?v=Fpq3YyfiJ9o,4/30/2016 8:42
1,https://www.youtube.com/user/jair333?feature=hovercard,4/30/2016 8:54
1,https://www.youtube.com/user/jair333,4/30/2016 8:54
1,https://www.youtube.com/results?search_query=bob+mink+losing+it,4/30/2016 10:59
1,https://www.youtube.com/watch?v=95Wq1rWTpBs,4/30/2016 10:59
1,https://www.youtube.com/watch?v=2NCLjppnef4,4/30/2016 11:05
1,https://www.youtube.com/watch?list=RD2NCLjppnef4&v=YQJ2ikEFn_4,4/30/2016 11:08
1,https://www.youtube.com/watch?v=8LMepaBdStM,4/30/2016 11:48
1,https://www.youtube.com/watch?v=V2SOZBtOF2U,4/30/2016 11:48
1,https://www.youtube.com/watch?v=VwcYqFjvNpQ,4/30/2016 11:50
1,https://www.youtube.com/watch?v=sjCCQZtBTSc,4/30/2016 12:01
1,https://www.youtube.com/watch?v=mLugUlj4SZs,4/30/2016 12:15
1,https://www.youtube.com/watch?v=xyIbJVqAlq8,4/30/2016 16:21
80,https://www.youtube.com/watch?v=S0uU6S-tcFE,4/30/2016 16:39
80,https://www.youtube.com/watch?v=ZUFMLpJUT70,4/30/2016 16:40
80,https://www.youtube.com/watch?v=qp5il7yhM4Y,4/30/2016 16:41
80,https://www.youtube.com/watch?v=PGXhG82HRX0,4/30/2016 16:41
80,https://www.youtube.com/watch?v=LS2WqYFIQGY,4/30/2016 16:48
251,https://www.youtube.com/watch?v=Fv_ys7DkPAo,4/30/2016 16:52
251,https://www.youtube.com/watch?v=ZRzXlapuXeI,4/30/2016 16:54
251,https://www.youtube.com/watch?v=I-pUvFAV4qE,4/30/2016 16:55
251,https://www.youtube.com/watch?v=JVwj26QacQM,4/30/2016 16:55
251,https://www.youtube.com/watch?v=9d4e5OyysMw,4/30/2016 16:55
77,https://www.youtube.com/watch?v=DSRDDqKO7U4,4/30/2016 18:20
77,https://www.youtube.com/watch?v=SDlLyPJMjLY,4/30/2016 18:27
77,https://www.youtube.com/watch?v=clyB08fTZ6M,4/30/2016 18:32
77,https://www.youtube.com/watch?v=n3R6pVKu3Ic,4/30/2016 18:44
1,https://www.youtube.com/watch?v=cQLv7CG10B4,4/30/2016 18:57
251,https://www.youtube.com/watch?v=TAe992oBNM8,4/30/2016 19:02
1,https://www.youtube.com/watch?v=YpOGB4SkcM4,4/30/2016 19:04
251,https://www.youtube.com/watch?v=zLAhRiUeJ8E,4/30/2016 19:07
251,https://www.youtube.com/watch?v=pHHvPKp5k9Q,4/30/2016 19:11
77,https://www.youtube.com/watch?v=6jpYQVztbIA,4/30/2016 19:16
77,https://www.youtube.com/watch?v=Bx0Wr6RvDQE,4/30/2016 19:29
251,https://www.youtube.com/watch?v=o4Q8R7RbbR8,4/30/2016 19:44
1,https://www.youtube.com/watch?v=4H2ldxsPMuI,4/30/2016 20:58
1,https://www.youtube.com/watch?v=bMxDYRpWfVc,4/30/2016 21:13
1,https://www.youtube.com/watch?v=ACn41h45sUo,4/30/2016 21:13
1,https://www.youtube.com/signin?app=desktop&next=%2Fwatch%3Fv%3DACn41h45sUo&action_prompt_identity=true,4/30/2016 21:14
1,https://www.youtube.com/results?search_query=lady+gaga+2012+vma+performance,4/30/2016 21:22
1,https://www.youtube.com/watch?v=z8gRp8mEiaU,4/30/2016 21:23
1,https://www.youtube.com/watch?v=xl0N7JM3wZk,4/30/2016 21:23
77,https://www.youtube.com/watch?v=nWgljf6CaJU,4/30/2016 21:23
1,https://www.youtube.com/results?search_query=lady+gaga+2013+vma+performance,4/30/2016 21:28
1,https://www.youtube.com/watch?v=FnvW-wVKgMI,4/30/2016 21:28
1,https://www.youtube.com/watch?v=OXm6_v0rMCY,4/30/2016 21:33
1,https://www.youtube.com/watch?v=aRWfs_Ug-rU,4/30/2016 21:38
1,https://www.youtube.com/results?search_query=lady+gaga+speechless,4/30/2016 21:39
1,https://www.youtube.com/watch?v=_7HvURBhMGE,4/30/2016 21:39
1,https://www.youtube.com/results?search_query=lady+gaga+sound+of+music+performance,4/30/2016 21:46
1,https://www.youtube.com/watch?v=vdqYmSf6tiE,4/30/2016 21:46
39,https://www.youtube.com/watch?v=5hPJfzRlKVw,5/10/2016 0:20
459,https://www.youtube.com/watch?v=0Rnq1NpHdmw,5/10/2016 0:27
504,https://www.youtube.com/watch?v=Xj2UKKHeq3c,5/10/2016 0:33
567,https://www.youtube.com/watch?v=aXpSxLbxuNA,5/10/2016 0:36
567,https://www.youtube.com/watch?v=CsqYJ_nK-A0,5/10/2016 0:36
567,https://www.youtube.com/watch?v=kDVGtI8f8_A,5/10/2016 0:36
39,https://www.youtube.com/watch?v=ZSf4KkOHQIk,5/10/2016 1:09
228,https://accounts.youtube.com/accounts/Logout2?hl=en&service=mail&ilo=1&ils=s.youtube%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=520175006,5/10/2016 1:24
228,https://accounts.youtube.com/accounts/Logout2?hl=en&service=mail&ilo=1&ils=s.youtube%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=-980373251,5/10/2016 1:28
278,https://www.youtube.com/watch?v=lYi0NjS1JWU,5/10/2016 1:34
439,https://www.youtube.com/watch?v=3yTeH6sHYhM,5/10/2016 1:40
39,https://www.youtube.com/watch?v=6RqxM7hT1qw,5/10/2016 1:41
504,https://www.youtube.com/watch?v=1SNw55EQvVQ,5/10/2016 2:12
1,https://www.youtube.com/watch?v=8xqQKsuReF8,5/10/2016 2:31
473,https://www.youtube.com/watch?v=zOVNzsHGG24,5/10/2016 2:39
504,https://www.youtube.com/watch?v=Hhnwx5UyL3U,5/10/2016 2:42
473,https://www.youtube.com/user/BuzzFeedYellow?src_vid=zOVNzsHGG24&annotation_id=annotation_3946803891&feature=iv,5/10/2016 2:43
473,https://www.youtube.com/watch?v=_srHhwbc9Ng,5/10/2016 2:44
504,https://www.youtube.com/results?search_query=youtube+boyband,5/10/2016 2:45
504,https://www.youtube.com/watch?v=17F1XPswLgk,5/10/2016 2:45
473,https://www.youtube.com/watch?v=S7en8lpNvP4,5/10/2016 2:47
504,https://www.youtube.com/watch?v=sK0DG5ywemE,5/10/2016 2:49
504,https://www.youtube.com/watch?v=_-j3YQq6Xwk,5/10/2016 2:54
504,https://www.youtube.com/watch?v=2UUFpy-DRCU,5/10/2016 2:58
504,https://www.youtube.com/watch?v=mWWl6L1QeO8&annotation_id=annotation_731283585&feature=iv&src_vid=2UUFpy-DRCU,5/10/2016 3:00
504,https://www.youtube.com/watch?v=5pnSKYIEN9c&feature=iv&src_vid=mWWl6L1QeO8&annotation_id=annotation_3505496827,5/10/2016 3:03
504,https://www.youtube.com/watch?v=LkEyCQbW8fM,5/10/2016 3:05
504,https://www.youtube.com/watch?v=48bwQVa0AQc&feature=iv&annotation_id=annotation_1145613425&src_vid=LkEyCQbW8fM,5/10/2016 3:07
504,https://www.youtube.com/user/BuzzFeedBlue?src_vid=48bwQVa0AQc&annotation_id=annotation_2439393991&feature=iv,5/10/2016 3:09
504,https://www.youtube.com/watch?v=oignILQNfhQ&list=UUBUVGPsJzc1U8SECMgBaMFw&src_vid=48bwQVa0AQc&annotation_id=annotation_1106807929&feature=iv,5/10/2016 3:09
504,https://www.youtube.com/watch?v=1ziPPItLiSY&list=UUBUVGPsJzc1U8SECMgBaMFw&feature=iv&annotation_id=annotation_717951655&src_vid=oignILQNfhQ,5/10/2016 3:12
504,https://www.youtube.com/watch?v=Rz5q7YbTXek&list=UUBUVGPsJzc1U8SECMgBaMFw&index=681,5/10/2016 3:14
504,https://www.youtube.com/watch?v=dQmsxdrUZQY&list=UUBUVGPsJzc1U8SECMgBaMFw&index=686,5/10/2016 3:16
504,https://www.youtube.com/watch?v=M-X31by6MXU&feature=iv&src_vid=dQmsxdrUZQY&annotation_id=annotation_437001381,5/10/2016 3:18
473,https://www.youtube.com/results?search_query=tommy+hilfiger+fashion+show+2016&spfreload=1,5/10/2016 3:30
473,https://www.youtube.com/results?search_query=tommy+hilfiger+fashion+show+2016+resort,5/10/2016 3:31
473,https://www.youtube.com/watch?v=xvUbhCQ_n6o,5/10/2016 3:31
473,https://www.youtube.com/results?search_query=tommy+hilfiger,5/10/2016 3:32
473,https://www.youtube.com/results?search_query=tommy+hilfiger+fashion+show,5/10/2016 3:33
473,https://www.youtube.com/results?search_query=tommy+hilfiger+fashion+show+spring,5/10/2016 3:33
473,https://www.youtube.com/watch?v=PYk4McQ3w2g,5/10/2016 3:33
473,https://www.youtube.com/watch?v=vvR4inIfiz8,5/10/2016 3:34
473,https://www.youtube.com/results?search_query=tommy+hilfiger+fashion+show&page=2,5/10/2016 3:35
473,https://www.youtube.com/user/tommyhilfiger,5/10/2016 3:35
473,https://www.youtube.com/user/tommyhilfiger/videos,5/10/2016 3:35
278,https://www.youtube.com/results?search_query=my+boo+ghost+town+djs,5/10/2016 3:42
278,https://www.youtube.com/watch?v=CPm7oCnpld8,5/10/2016 3:43
278,https://www.youtube.com/watch?v=Cx0xzO73Amo,5/10/2016 3:47
271,https://www.youtube.com/watch?v=yNENVZFHutQ,5/10/2016 3:49
278,https://www.youtube.com/watch?v=yvsuVY0o-zs,5/10/2016 3:50
148,https://www.youtube.com/results?search_query=philip+craig+and+dean+tell+your+heart+to+beat+again+,5/10/2016 3:58
504,https://www.youtube.com/watch?v=c-iPrzJovQk,5/10/2016 3:58
148,https://www.youtube.com/watch?v=tfgu6tW8Lg8,5/10/2016 3:59
504,https://www.youtube.com/watch?v=sBm3Gwx38Po,5/10/2016 4:01
148,https://www.youtube.com/watch?v=azYK8I2uoog,5/10/2016 4:02
278,https://www.youtube.com/watch?v=yu001Pywbs4&src_vid=yvsuVY0o-zs&annotation_id=annotation_161132053&feature=iv,5/10/2016 4:02
148,https://www.youtube.com/watch?v=eUHRDCYnFfg,5/10/2016 4:02
278,https://www.youtube.com/watch?v=C_PZUMwiaxk,5/10/2016 4:16
278,https://www.youtube.com/watch?v=wlvE2LvkW5o,5/10/2016 4:32
1,https://www.youtube.com/watch?v=ZNvYI7zxUgY,5/10/2016 4:34
1,https://www.youtube.com/watch?v=poRHIpaCsK0,5/10/2016 4:36
484,https://www.youtube.com/results?search_query=comparative+advantage+and+absolute+advantage,5/10/2016 4:37
278,https://www.youtube.com/watch?v=F2SXmzk8ve4,5/10/2016 4:45
484,https://www.youtube.com/watch?v=Vvfzaq72wd0,5/10/2016 4:45
278,https://www.youtube.com/watch?v=fUdXv3vsZd4,5/10/2016 4:45
504,https://www.youtube.com/watch?v=lmLqvy6HP5g,5/10/2016 4:47
504,https://www.youtube.com/watch?v=BlJLfuPNmqc,5/10/2016 4:54
278,https://www.youtube.com/watch?v=2Cih7xsBfBU,5/10/2016 4:57
124,https://www.youtube.com/watch?v=mIgKtyvYZYg,5/10/2016 4:59
504,https://www.youtube.com/watch?v=0dkwBSxNFsg,5/10/2016 4:59
484,https://www.youtube.com/watch?v=FpTBjRf8lGs,5/10/2016 5:03
495,https://www.youtube.com/watch?v=MMM7YGYUHfQ,5/10/2016 5:04
484,https://www.youtube.com/watch?v=Vvfzaq72wd0&spfreload=10,5/10/2016 5:13
484,https://www.youtube.com/watch?v=GO5-dVVQm1I&spfreload=10,5/10/2016 5:16
484,https://www.youtube.com/watch?v=-ptngjnBbRs,5/10/2016 5:19
1,https://www.youtube.com/watch?v=K8WlCqZPTeg,5/10/2016 5:26
1,https://www.youtube.com/watch?v=9YwJiVRlR3c,5/10/2016 5:27
1,https://www.youtube.com/watch?v=b25I5iN0NYk,5/10/2016 5:29
129,https://www.youtube.com/results?search_query=walmart+shoplifter,5/10/2016 6:35
129,https://www.youtube.com/watch?v=gEhgPflEpA8,5/10/2016 6:35
129,https://www.youtube.com/watch?v=RwaU6nm7C3Y,5/10/2016 7:02
129,https://www.youtube.com/watch?v=37WcZjcbjP4,5/10/2016 7:02
129,https://www.youtube.com/watch?v=7ec--GpRiKE,5/10/2016 7:05
129,https://www.youtube.com/watch?v=0kITwUPTrxo,5/10/2016 7:05
272,https://accounts.youtube.com/accounts/Logout2?hl=es&service=mail&ilo=1&ils=s.youtube%2Cdoritos%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=875373806,5/10/2016 7:08
129,https://www.youtube.com/link_gplus?feature=channel,5/10/2016 7:09
129,https://www.youtube.com/watch?v=exX8TFjQmxc,5/10/2016 7:14
129,https://www.youtube.com/watch?v=l0DxEegSsKY,5/10/2016 7:16
129,https://www.youtube.com/watch?v=eTtihdolLHY,5/10/2016 7:22
129,https://www.youtube.com/watch?v=IwZaZro-U0M,5/10/2016 7:23
129,https://www.youtube.com/watch?v=q8euTpVf9EU,5/10/2016 7:25
129,https://www.youtube.com/watch?v=LhRDQFcVmh8,5/10/2016 7:26
129,https://www.youtube.com/watch?v=OkBIsDXqLng,5/10/2016 7:29
129,https://www.youtube.com/watch?v=XPncdRWQ32A,5/10/2016 7:34
129,https://www.youtube.com/watch?v=BzA3v74y0cc,5/10/2016 7:44
129,https://www.youtube.com/watch?v=orWwO3LrOKQ,5/10/2016 7:49
129,https://www.youtube.com/watch?v=WeWROGE4piM,5/10/2016 7:49
129,https://www.youtube.com/watch?v=_CvNfk9-4gY,5/10/2016 7:52
129,https://www.youtube.com/watch?v=RW3mXz-SVfw,5/10/2016 7:55
129,https://www.youtube.com/watch?v=rRdJY505hHg,5/10/2016 7:56
129,https://www.youtube.com/watch?v=L3jdU-6g8GE,5/10/2016 7:58
129,https://www.youtube.com/watch?v=hrILkKDYzmA,5/10/2016 8:02
129,https://www.youtube.com/watch?v=VJyIYhY1RC0,5/10/2016 8:03
129,https://www.youtube.com/watch?v=PkW_8DR14zs,5/10/2016 8:05
129,https://www.youtube.com/watch?v=3xWeLDJ6Lm8,5/10/2016 8:06
129,https://www.youtube.com/watch?v=xnoln6c1jDc,5/10/2016 8:09
129,https://www.youtube.com/watch?v=QrqH3zaMco4,5/10/2016 8:11
129,https://www.youtube.com/watch?v=83PrxUY3exI,5/10/2016 8:15
129,https://www.youtube.com/watch?v=9wDp0QeQcSc,5/10/2016 8:21
129,https://www.youtube.com/watch?v=is0JTsISZsQ,5/10/2016 8:22
129,https://www.youtube.com/watch?v=2e0Fb7qFYmU,5/10/2016 8:25
129,https://www.youtube.com/watch?v=-S-1S-RKhSI,5/10/2016 8:48
129,https://www.youtube.com/watch?v=gnmDnbNZW6w,5/10/2016 8:51
129,https://www.youtube.com/watch?v=8abuWfHWosg,5/10/2016 8:54
129,https://www.youtube.com/watch?v=9azuCZpGMss,5/10/2016 8:54
129,https://www.youtube.com/watch?v=P5a75_ZUAkw,5/10/2016 8:56
129,https://www.youtube.com/watch?v=K6EiOuFbSho,5/10/2016 8:57
129,https://www.youtube.com/watch?v=van_HyNyj24,5/10/2016 8:59
129,https://www.youtube.com/watch?v=IQzRtdEgO6Y,5/10/2016 9:01
129,https://www.youtube.com/watch?v=13nRIK6Eyb8,5/10/2016 9:02
129,https://www.youtube.com/watch?v=PGVnh2GRmeU,5/10/2016 9:04
129,https://www.youtube.com/watch?v=cx0I5b4raxg,5/10/2016 9:08
129,https://www.youtube.com/watch?v=3r40GGsC8l8,5/10/2016 9:13
129,https://www.youtube.com/watch?v=i0Hzp70ip2U,5/10/2016 9:17
129,https://www.youtube.com/watch?v=FgDL0YVfLa8,5/10/2016 9:19
129,https://www.youtube.com/watch?v=ITymBlHJ_cg,5/10/2016 9:20
156,https://www.youtube.com/watch?v=_srXkgV8dis,5/10/2016 9:58
156,https://www.youtube.com/watch?v=h4YvkZeLrjs&feature=share,5/10/2016 10:08
160,https://accounts.youtube.com/accounts/Logout2?hl=en-GB&service=mail&ilo=1&ils=s.youtube%2Cs.ZA%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=1451699803,5/10/2016 10:21
1,https://www.youtube.com/watch?v=MUfAXfTnwgw,5/10/2016 21:28
425,https://www.youtube.com/watch?v=wMfvhvzHVUU,5/11/2016 8:33
425,https://www.youtube.com/watch?v=6uAnbD_x4mI,5/11/2016 8:37
31,https://www.youtube.com/watch?v=3AdHfkOgcBE,5/11/2016 9:07
425,https://www.youtube.com/watch?v=czObvihZF2Q,5/11/2016 9:13
425,https://www.youtube.com/watch?v=TebgWq9AqyY,5/11/2016 9:14
425,https://www.youtube.com/watch?v=NxeyBX_sWBk,5/11/2016 9:15
425,https://www.youtube.com/watch?v=HCFwT6oUPTw,5/11/2016 9:15
425,https://www.youtube.com/watch?v=PocZ_OLBJnI,5/11/2016 9:16
31,https://www.youtube.com/watch?v=2rzSkBLYu44,5/11/2016 9:23
703,https://www.youtube.com/user/JoshThomasWard,5/11/2016 9:32
703,https://www.youtube.com/user/JoshThomasWard/videos,5/11/2016 9:32
703,https://www.youtube.com/watch?v=hmFAAvLLRYM,5/11/2016 9:32
703,https://www.youtube.com/watch?v=3dv0wt_kvyY,5/11/2016 9:33
703,https://www.youtube.com/watch?v=a1k_Zlx7cYY,5/11/2016 9:35
129,https://www.youtube.com/watch?v=A8xVNwO_1Hc,5/11/2016 9:48
129,https://www.youtube.com/watch?v=jii3Hy8SqMo,5/11/2016 9:49
129,https://www.youtube.com/watch?v=EOTv8FDgFU4,5/11/2016 9:51
129,https://www.youtube.com/watch?v=rTRZnl_NbeU,5/11/2016 9:55
129,https://www.youtube.com/results?search_query=worst+swap,5/11/2016 9:55
129,https://www.youtube.com/watch?v=kBGPAkfm5v0,5/11/2016 9:57
31,https://www.youtube.com/watch?v=OnlGbNqiTEc,5/11/2016 10:25
31,https://www.youtube.com/watch?v=wEilABw-dEI,5/11/2016 10:26
31,https://www.youtube.com/watch?v=5Ic1Ukridms,5/11/2016 10:42
1,https://www.youtube.com/watch?v=JNCzB0fUsS0,5/11/2016 11:23
498,https://accounts.youtube.com/accounts/Logout2?hl=hu&service=mail&ilo=1&ils=s.youtube%2Co.mail.google.com&ilc=0&continue=https%3A%2F%2Fmail.google.com%2Fmail&zx=-1108761593,5/11/2016 11:25
1,https://www.youtube.com/watch?v=eNvM_A5h1Vo,5/11/2016 11:25
495,https://www.youtube.com/watch?v=B6N8--ZL7Mo,5/11/2016 11:53
495,https://www.youtube.com/channel/UCgWfS_47YPVbKx5EK4FLm4A,5/11/2016 11:58
495,https://www.youtube.com/user/clothesencounters/playlists,5/11/2016 11:58
495,https://www.youtube.com/watch?v=lpdLt6xD8MI,5/11/2016 11:58
495,https://www.youtube.com/watch?v=fprbC_FJMjk,5/11/2016 12:09
495,https://www.youtube.com/watch?v=-2A50-ckdmA,5/11/2016 12:14
495,https://www.youtube.com/results?search_query=clothesencounters+diet,5/11/2016 12:21
495,https://www.youtube.com/watch?v=Ci0gjKhImCo,5/11/2016 12:21
495,https://www.youtube.com/watch?v=1IDLhGk_Izc,5/11/2016 12:27
156,https://www.youtube.com/watch?v=DMcUbvZh3-o,5/11/2016 13:20
539,https://www.youtube.com/user/CetaphilUS,5/11/2016 13:52
167,https://www.youtube.com/watch?v=a-YSugoz3BI,5/11/2016 13:59
1,https://www.youtube.com/watch?v=bBWkPRSE-W4,5/11/2016 14:17
1,https://www.youtube.com/watch?annotation_id=annotation_884403&feature=iv&src_vid=bBWkPRSE-W4&v=oOYCHtKWICg,5/11/2016 14:20
1,https://www.youtube.com/watch?v=a1sl6-nazKw,5/11/2016 14:21
1,https://www.youtube.com/watch?v=mmUCu8VWsWg,5/11/2016 14:31
1,https://www.youtube.com/watch?v=zKmaGTIJQDQ,5/11/2016 14:31
1,https://www.youtube.com/watch?v=CcC6ISw-dEs,5/11/2016 14:32
156,https://www.youtube.com/channel/UCZxEvRscRiPMGTE5xmhiHHg,5/11/2016 15:05
668,https://www.youtube.com/watch?v=UkwXuFZZY5E,5/11/2016 15:12
156,https://www.youtube.com/watch?v=QCP4JkDWMCc,5/11/2016 15:15
156,https://www.youtube.com/watch?v=QCP4JkDWMCc&spfreload=5,5/11/2016 15:15
668,https://www.youtube.com/watch?v=Q_53Ef2Gvmc,5/11/2016 15:18
156,https://www.youtube.com/watch?v=u_M5MaxLL5U,5/11/2016 15:18
1,https://www.youtube.com/watch?v=ki_sWNdbTdI,5/11/2016 15:19
80,https://www.youtube.com/watch?v=33MtR-g4Jcg,5/11/2016 15:24
80,https://www.youtube.com/watch?v=iKCw-kqo3cs,5/11/2016 15:25
1,https://www.youtube.com/watch?v=5_k3XCb_rWQ,5/11/2016 15:32
